ipo_name,listing_date,issue_price,listing_gain_pct,return_1w,return_4w,return_6w,listing_year,listing_month,listing_quarter,gain_category
Kissht,2026-05-08,171,22.01,,,,2026,5,2,strong
Om Power,2026-04-17,175,10.5,,,,2026,4,2,moderate
Powerica,2026-04-02,395,-1.27,,,,2026,4,2,loss
Sai Parenteral’s,2026-04-02,392,3.49,,,,2026,4,2,weak
Aeroplane Basmati,2026-04-02,212,-15.09,,,,2026,4,2,loss
Central Mine Planning,2026-03-30,172,-10.43,,,,2026,3,1,loss
GSP Crop Science,2026-03-24,320,11.33,,,,2026,3,1,moderate
Innovision,2026-03-23,519,-27.9,,,,2026,3,1,loss
Rajputana Stainless,2026-03-19,122,-7.35,,,,2026,3,1,loss
Sedemac Mechatronics,2026-03-11,1352,7.33,,,,2026,3,1,moderate
Omnitech Engineering,2026-03-05,227,-9.72,,,,2026,3,1,loss
PNGS Reva,2026-03-04,386,6.66,,,,2026,3,1,moderate
Clean Max Enviro Energy,2026-03-02,1053,-17.62,,,,2026,3,1,loss
Shree Ram Twistex,2026-03-02,104,-31.35,,,,2026,3,1,loss
Gaudium IVF,2026-02-27,79,1.59,,,,2026,2,1,weak
Fractal Analytics,2026-02-16,900,-5.87,,,,2026,2,1,loss
Aye Finance,2026-02-16,129,-0.07,,,,2026,2,1,loss
Shadowfax Technologies,2026-01-28,124,-11.31,,,,2026,1,1,loss
Amagi Media Labs,2026-01-21,361,-3.53,,,,2026,1,1,loss
Bharat Coking Coal,2026-01-19,23,76.43,,,,2026,1,1,strong
Unimech Aerospace,2024-12-31,785,75.32,,,,2024,12,4,strong
Senores Pharmaceutical,2024-12-30,391,42.47,,,,2024,12,4,strong
Carraro India,2024-12-30,704,-9.63,,,,2024,12,4,loss
Ventive Hospitality,2024-12-30,643,9.54,,,,2024,12,4,moderate
Concord Enviro Systems,2024-12-27,701,17.99,,,,2024,12,4,moderate
DAM Capital,2024-12-27,283,46.68,,,,2024,12,4,strong
Sanathan Textiles,2024-12-27,321,20.98,,,,2024,12,4,strong
Mamata Machinery,2024-12-27,243,159.26,,,,2024,12,4,strong
Transrail Lighting,2024-12-27,432,28.14,,,,2024,12,4,strong
International Gemmological Institute,2024-12-20,417,12.99,,,,2024,12,4,moderate
Inventurus Knowledge Solutions,2024-12-19,1329,47.54,,,,2024,12,4,strong
One Mobikwik Systems,2024-12-18,279,89.25,,,,2024,12,4,strong
Vishal Mega Mart,2024-12-18,78,43.5,,,,2024,12,4,strong
Sai Life Sciences,2024-12-18,549,39.28,,,,2024,12,4,strong
Suraksha Diagnostic,2024-12-06,441,-5.39,,,,2024,12,4,loss
Enviro Infra,2024-11-29,148,39.91,,,,2024,11,4,strong
NTPC Green Energy,2024-11-27,108,12.64,,,,2024,11,4,moderate
Zinka Logistics,2024-11-22,273,-4.74,,,,2024,11,4,loss
Niva Bupa Health Insurance,2024-11-14,74,0.03,,,,2024,11,4,weak
Swiggy,2024-11-13,390,16.92,,,,2024,11,4,moderate
ACME Solar,2024-11-13,289,-12.4,,,,2024,11,4,loss
Sagility India,2024-11-12,30,-2.27,,,,2024,11,4,loss
Afcons Infrastructure,2024-11-04,463,2.42,,,,2024,11,4,weak
Godavari Biorefineries,2024-10-30,352,-2.5,,,,2024,10,4,loss
Deepak Builders and Engineers,2024-10-28,203,-20.22,,,,2024,10,4,loss
Waaree Energies,2024-10-28,1503,55.62,,,,2024,10,4,strong
Hyundai India,2024-10-22,1960,-7.16,,,,2024,10,4,loss
Garuda Construction,2024-10-15,95,11.96,,,,2024,10,4,moderate
Diffusion Engineers,2024-10-04,168,20.93,,,,2024,10,4,strong
KRN Heat Exchanger,2024-10-03,220,117.63,,,,2024,10,4,strong
Manba Finance,2024-09-30,120,26.88,,,,2024,9,3,strong
Arkade Developers,2024-09-24,128,29.58,,,,2024,9,3,strong
Western Carriers,2024-09-24,172,-7.3,,,,2024,9,3,loss
Northern Arc Capital,2024-09-24,263,22.97,,,,2024,9,3,strong
PN Gadgil Jewellers,2024-09-17,480,65.27,,,,2024,9,3,strong
Kross,2024-09-16,240,8.25,,,,2024,9,3,moderate
Bajaj Housing Finance,2024-09-16,70,135.71,,,,2024,9,3,strong
Tolins Tyres,2024-09-16,226,5.93,,,,2024,9,3,moderate
Shree Tirupati Balajee Agro,2024-09-12,83,13.86,,,,2024,9,3,moderate
Gala Precision,2024-09-09,529,43.13,,,,2024,9,3,strong
Baazar Style Retail,2024-09-06,389,2.83,,,,2024,9,3,weak
ECOS Mobility,2024-09-04,334,32.68,,,,2024,9,3,strong
Premier Energies,2024-09-03,450,86.64,,,,2024,9,3,strong
Orient Technologies,2024-08-28,206,46.8,,,,2024,8,3,strong
Interarch Building Products,2024-08-26,900,32.86,,,,2024,8,3,strong
Saraswati Saree,2024-08-20,160,27.31,,,,2024,8,3,strong
FirstCry,2024-08-13,465,46.04,,,,2024,8,3,strong
Unicommerce eSolutions,2024-08-13,108,94.52,,,,2024,8,3,strong
OLA Electric,2024-08-09,76,20.0,,,,2024,8,3,strong
Ceigall India,2024-08-08,401,-3.55,,,,2024,8,3,loss
Akums Drugs,2024-08-06,679,17.27,,,,2024,8,3,moderate
Sanstar,2024-07-26,95,21.13,,,,2024,7,3,strong
Emcure Pharma,2024-07-10,1008,34.84,,,,2024,7,3,strong
Bansal Wire,2024-07-10,256,36.86,,,,2024,7,3,strong
Vraj Iron,2024-07-03,207,21.74,,,,2024,7,3,strong
Allied Blenders,2024-07-02,281,13.13,,,,2024,7,3,moderate
Stanley Lifestyles,2024-06-28,369,28.66,,,,2024,6,2,strong
Akme Fintrade,2024-06-26,120,11.13,,,,2024,6,2,moderate
Dee Development,2024-06-26,203,65.18,,,,2024,6,2,strong
Ixigo,2024-06-18,93,78.19,,,,2024,6,2,strong
Kronox Lab,2024-06-10,136,17.15,,,,2024,6,2,moderate
Awfis Space,2024-05-30,383,10.12,,,,2024,5,2,moderate
Go Digit Insurance,2024-05-23,272,12.5,,,,2024,5,2,moderate
TBO Tek,2024-05-15,920,52.86,,,,2024,5,2,strong
Aadhar Housing Finance,2024-05-15,315,4.59,,,,2024,5,2,weak
Indegene,2024-05-13,452,26.31,,,,2024,5,2,strong
JNK India,2024-04-30,415,67.36,,,,2024,4,2,strong
Bharti Hexacom,2024-04-12,570,42.68,,,,2024,4,2,strong
SRM Contractors,2024-04-03,210,7.62,,,,2024,4,2,moderate
Krystal Integrated,2024-03-21,715,-0.3,,,,2024,3,1,loss
Popular Vehicles,2024-03-19,295,-6.39,,,,2024,3,1,loss
Gopal Snacks,2024-03-14,401,-9.55,,,,2024,3,1,loss
JG Chemicals,2024-03-13,221,-16.45,,,,2024,3,1,loss
R K Swamy,2024-03-12,288,-8.59,,,,2024,3,1,loss
Mukka Proteins,2024-03-07,28,50.89,,,,2024,3,1,strong
Platinum Industries,2024-03-05,171,29.36,,,,2024,3,1,strong
Exicom Tele-Systems,2024-03-05,142,58.42,,,,2024,3,1,strong
GPT Healthcare,2024-02-29,186,7.9,,,,2024,2,1,moderate
Juniper Hotels,2024-02-28,360,11.53,,,,2024,2,1,moderate
Vibhor Steel,2024-02-20,151,195.53,,,,2024,2,1,strong
Entero Healthcare,2024-02-16,1258,-8.62,,,,2024,2,1,loss
Rashi Peripherals,2024-02-14,311,3.38,,,,2024,2,1,weak
Capital Small Finance Bank,2024-02-14,468,-7.05,,,,2024,2,1,loss
Jana Small Finance Bank,2024-02-14,414,-11.07,,,,2024,2,1,loss
Apeejay Surrendra Park Hotels,2024-02-12,155,31.32,,,,2024,2,1,strong
BLS E-Services,2024-02-06,135,171.11,,,,2024,2,1,strong
Nova Agri,2024-01-31,41,40.85,,,,2024,1,1,strong
EPACK Durable,2024-01-30,230,-9.74,,,,2024,1,1,loss
Medi Assist Healthcare,2024-01-23,418,11.03,,,,2024,1,1,moderate
Jyoti CNC,2024-01-16,331,31.18,,,,2024,1,1,strong
Innova Captab,2023-12-29,448,20.85,,,,2023,12,4,strong
Azad Engineering,2023-12-28,524,29.29,,,,2023,12,4,strong
Happy Forgings,2023-12-27,850,21.27,,,,2023,12,4,strong
RBZ Jewellers,2023-12-27,100,5.0,,,,2023,12,4,moderate
Credo Brands,2023-12-27,280,11.5,,,,2023,12,4,moderate
Suraj Estate,2023-12-26,360,,,,,2023,12,4,loss
Muthoot Microfin,2023-12-26,291,,,,,2023,12,4,loss
Motisons Jewellers,2023-12-26,55,88.27,,,,2023,12,4,strong
INOX India,2023-12-21,660,42.42,,,,2023,12,4,strong
DOMS Industries,2023-12-20,790,67.85,,,,2023,12,4,strong
India Shelter Finance,2023-12-20,493,10.49,,,,2023,12,4,moderate
Flair Writing,2023-12-01,304,48.32,,,,2023,12,4,strong
Tata Technologies,2023-11-30,500,162.6,,,,2023,11,4,strong
Gandhar Oil,2023-11-30,169,78.34,,,,2023,11,4,strong
FedFina,2023-11-30,140,0.18,,,,2023,11,4,weak
IREDA,2023-11-29,32,87.5,,,,2023,11,4,strong
ASK Automotive,2023-11-15,282,9.96,,,,2023,11,4,moderate
Protean eGov,2023-11-13,792,11.49,,,,2023,11,4,moderate
ESAF Bank,2023-11-10,60,15.08,,,,2023,11,4,moderate
Mamaearth,2023-11-07,324,4.04,,,,2023,11,4,weak
Cello World,2023-11-06,648,22.18,,,,2023,11,4,strong
Blue Jet Healthcare,2023-11-01,346,19.48,,,,2023,11,4,moderate
IRM Energy,2023-10-26,505,,,,,2023,10,4,loss
Plaza Wires,2023-10-13,54,48.52,,,,2023,10,4,strong
Valiant Laboratories,2023-10-06,140,21.61,,,,2023,10,4,strong
Updater Services,2023-10-04,300,,,,,2023,10,4,loss
JSW Infra,2023-10-03,119,32.18,,,,2023,10,4,strong
Manoj Vaibhav Gems,2023-10-03,215,0.23,,,,2023,10,4,weak
Yatra Online,2023-09-28,142,,,,,2023,9,3,loss
Signature Global,2023-09-27,385,19.1,,,,2023,9,3,moderate
Sai Silks,2023-09-27,222,10.32,,,,2023,9,3,moderate
Zaggle Prepaid,2023-09-22,164,,,,,2023,9,3,loss
Samhi Hotels,2023-09-22,126,13.81,,,,2023,9,3,moderate
EMS Limited,2023-09-21,211,32.65,,,,2023,9,3,strong
RR Kabel,2023-09-20,1035,15.75,,,,2023,9,3,moderate
Jupiter Life Line Hospitals,2023-09-18,735,46.36,,,,2023,9,3,strong
Ratnaveer Precision Engineering,2023-09-11,98,31.99,,,,2023,9,3,strong
Rishabh Instruments,2023-09-11,441,0.49,,,,2023,9,3,weak
Vishnu Prakash Punglia,2023-09-05,99,47.17,,,,2023,9,3,strong
Aeroflex Industries,2023-08-31,108,51.16,,,,2023,8,3,strong
Pyramid Technoplast,2023-08-29,166,7.02,,,,2023,8,3,moderate
TVS Supply Chain,2023-08-23,197,2.03,,,,2023,8,3,weak
Concord Biotech,2023-08-18,741,27.23,,,,2023,8,3,strong
SBFC Finance,2023-08-16,57,61.75,,,,2023,8,3,strong
Yatharth Hospital,2023-08-07,300,11.28,,,,2023,8,3,moderate
Netweb Technologies,2023-07-27,500,82.08,,,,2023,7,3,strong
Utkarsh Small Finance Bank,2023-07-21,25,92.0,,,,2023,7,3,strong
Senco Gold,2023-07-14,317,27.85,,,,2023,7,3,strong
Cyient DLM,2023-07-10,265,58.72,,,,2023,7,3,strong
IdeaForge,2023-07-07,672,92.7,,,,2023,7,3,strong
HMA Agro,2023-07-04,585,0.12,,,,2023,7,3,weak
IKIO Lighting,2023-06-16,285,41.7,,,,2023,6,2,strong
Mankind Pharma,2023-05-09,1080,31.69,,,,2023,5,2,strong
Avalon Technologies,2023-04-18,436,,,,,2023,4,2,loss
Udayshivakumar Infra,2023-04-03,35,,,,,2023,4,2,loss
Global Surfaces,2023-03-23,140,22.18,,,,2023,3,1,strong
Divgi TorqTransfer,2023-03-14,590,2.58,,,,2023,3,1,weak
Sah Polymers,2023-01-12,65,37.31,,,,2023,1,1,strong
Radiant Cash Management,2023-01-04,99,5.96,,,,2023,1,1,moderate
AGS Transact,2022-01-31,175,-8.0,-9.7,-42.9,-39.7,2022,1,1,loss
Adani Wilmar,2022-02-08,230,16.6,66.9,49.0,70.9,2022,2,1,moderate
Vedant Fashions,2022-02-16,866,7.8,-1.3,0.2,10.9,2022,2,1,moderate
Uma Exports,2022-04-07,68,17.4,11.0,-24.0,-16.4,2022,4,2,moderate
Ruchi Soya,2022-04-08,650,42.1,47.5,68.4,87.3,2022,4,2,strong
Veranda Learning,2022-04-11,137,-4.2,10.8,75.6,34.2,2022,4,2,loss
HariOm Pipe Industries,2022-04-13,153,51.0,43.1,27.3,30.9,2022,4,2,strong
Campus Activewear,2022-05-09,292,29.8,11.8,14.7,9.1,2022,5,2,strong
Rainbow Hospitals,2022-05-10,542,-16.9,-22.4,-13.0,-20.6,2022,5,2,loss
LIC*,2022-05-17,904,-3.2,-8.9,-25.4,-26.6,2022,5,2,loss
Prudent Corporate Advisory,2022-05-20,630,-10.8,-18.7,-20.7,-22.5,2022,5,2,loss
Venus Pipes & Tubes,2022-05-24,326,8.7,1.2,0.3,4.3,2022,5,2,moderate
Delhivery,2022-05-24,487,10.1,8.9,5.5,4.2,2022,5,2,moderate
Paradeep Phosphates,2022-05-27,42,4.5,5.1,-10.4,-2.3,2022,5,2,weak
Ethos,2022-05-30,878,-8.5,-12.3,-7.8,-3.7,2022,5,2,loss
eMudhra,2022-06-01,256,0.7,-0.3,-1.0,-1.9,2022,6,2,weak
Aether Industries,2022-06-03,642,20.6,22.4,20.6,33.0,2022,6,2,strong
Syrma SGS,2022-08-26,220,41.1,40.3,31.2,37.0,2022,8,3,strong
DreamFolks Services,2022-09-06,326,41.8,30.3,12.1,23.3,2022,9,3,strong
Tamilnad Mercantile Bank,2022-09-15,510,-0.1,-3.2,-8.7,0.9,2022,9,3,loss
Harsha Engineers,2022-09-26,330,47.4,32.0,31.9,24.0,2022,9,3,strong
Electronics Mart,2022-10-17,59,43.2,50.3,47.4,45.8,2022,10,4,strong
Tracxn Technologies,2022-10-20,80,16.6,1.2,-10.3,-10.9,2022,10,4,moderate
DCX Systems,2022-11-11,207,49.0,29.1,17.0,-3.2,2022,11,4,strong
Fusion Microfinance,2022-11-15,368,-11.7,-7.1,6.3,-2.4,2022,11,4,loss
Bikaji Foods,2022-11-16,300,5.8,14.9,30.1,35.1,2022,11,4,moderate
Global Health,2022-11-16,336,23.6,34.2,34.1,36.8,2022,11,4,strong
Five Star Business Finance,2022-11-21,474,3.4,5.4,25.5,27.7,2022,11,4,weak
Archean Chemical Industries,2022-11-21,407,12.6,32.6,25.4,29.1,2022,11,4,moderate
Kaynes Technology,2022-11-22,587,17.5,25.0,19.4,25.8,2022,11,4,moderate
Inox Green Energy,2022-11-23,65,-9.1,-6.5,-26.5,-29.0,2022,11,4,loss
Keystone Realtors,2022-11-24,541,2.9,0.0,-8.5,-3.3,2022,11,4,weak
Dharmaj Crop Guard,2022-12-08,237,12.4,-1.5,-15.2,,2022,12,4,moderate
Uniparts,2022-12-12,577,-6.5,1.4,-4.3,,2022,12,4,loss
Sula Vineyards,2022-12-22,357,-7.2,-9.5,,,2022,12,4,loss
Abans Holdings,2022-12-23,270,-19.1,-29.6,,,2022,12,4,loss
Landmark Cars,2022-12-23,506,-9.4,-8.3,,,2022,12,4,loss
KFin Technologies,2022-12-29,366,-0.6,-5.1,,,2022,12,4,loss
Elin Electronics,2022-12-30,247,-7.8,-10.1,,,2022,12,4,loss
Garden Reach Shipbuilders,2018-10-10,118,,,,,2018,10,4,loss
Aavas Financiers,2018-10-08,821,,,,,2018,10,4,loss
IRCON International,2018-09-28,475,,,,,2018,9,3,loss
Creditaccess Grameen,2018-08-23,422,0.01,,,,2018,8,3,weak
HDFC AMC,2018-08-06,1100,65.09,,,,2018,8,3,strong
TCNS Clothing,2018-07-30,716,,,,,2018,7,3,loss
Varroc Engineering,2018-07-06,967,7.28,,,,2018,7,3,moderate
Fine Organics,2018-07-02,783,5.08,,,,2018,7,3,moderate
RITES Limited,2018-07-02,185,,,,,2018,7,3,loss
Indostar Capital Finance,2018-05-21,572,2.47,,,,2018,5,2,weak
Lemon Tree Hotels,2018-04-09,56,27.95,,,,2018,4,2,strong
ICICI Securities,2018-04-04,520,,,,,2018,4,2,loss
Mishra Dhatu Nigam,2018-04-04,90,0.06,,,,2018,4,2,weak
Sandhar Technologies,2018-04-02,332,,,,,2018,4,2,loss
Karda Constructions,2018-04-02,180,,,,,2018,4,2,loss
Hindustan Aeronautics,2018-03-28,1240,,,,,2018,3,1,loss
Bandhan Bank,2018-03-27,375,27.16,,,,2018,3,1,strong
Bharat Dynamics,2018-03-23,428,,,,,2018,3,1,loss
HG Infra Engineering,2018-03-09,270,,,,,2018,3,1,loss
Aster DM Healthcare,2018-02-26,190,,,,,2018,2,1,loss
Galaxy Surfactants,2018-02-08,1480,14.9,,,,2018,2,1,moderate
Amber Enterprises,2018-01-30,859,44.97,,,,2018,1,1,strong
Newgen Software,2018-01-29,245,3.02,,,,2018,1,1,weak
Apollo Microsystems,2018-01-22,275,60.65,,,,2018,1,1,strong
,2017-07-25,108,143.1,135.5,86.4,133.5,2017,7,3,strong
,2017-12-29,50,141.5,207.9,181.4,162.2,2017,12,4,strong
,2017-03-21,299,114.6,110.3,144.2,151.6,2017,3,1,strong
,2017-06-30,149,75.6,122.2,150.7,104.4,2017,6,2,strong
,2017-09-18,1766,63.7,48.0,51.3,55.0,2017,9,3,strong
,2017-07-10,358,51.3,66.5,54.0,50.9,2017,7,3,strong
,2017-10-18,459,42.6,42.8,28.2,41.5,2017,10,4,strong
,2017-04-05,460,37.5,64.8,47.1,52.3,2017,4,2,strong
,2017-09-25,250,37.0,33.2,36.9,53.1,2017,9,3,strong
,2017-02-03,806,32.7,24.7,10.5,17.1,2017,2,1,strong
,2017-10-16,460,29.5,26.5,17.0,18.3,2017,10,4,strong
,2017-08-11,411,28.5,30.0,33.6,29.7,2017,8,3,strong
,2017-10-05,938,25.9,32.9,25.0,25.8,2017,10,4,strong
,2017-05-19,60,25.1,25.8,18.2,15.7,2017,5,2,strong
,2017-09-04,175,21.2,54.6,75.5,161.7,2017,9,3,strong
,2017-11-17,290,18.8,27.8,31.5,33.1,2017,11,4,moderate
,2017-11-06,252,12.9,14.0,1.2,3.2,2017,11,4,moderate
,2017-03-17,333,12.0,7.7,4.6,5.2,2017,3,1,moderate
,2017-12-18,664,3.4,2.6,7.7,3.5,2017,12,4,weak
,2017-09-27,661,3.1,3.1,3.4,2.7,2017,9,3,weak
,2017-06-27,257,2.5,18.6,30.6,29.4,2017,6,2,weak
,2017-09-18,205,1.7,-7.4,-13.3,-16.0,2017,9,3,weak
,2017-10-03,700,1.1,0.0,-5.4,-5.7,2017,10,4,weak
,2017-07-04,170,1.0,4.3,-10.7,-10.0,2017,7,3,weak
,2017-05-09,670,0.9,-8.2,-16.3,-25.0,2017,5,2,weak
,2017-10-25,867,0.8,-2.2,-7.9,-7.6,2017,10,4,weak
,2017-09-21,898,0.7,-11.8,-5.7,-2.2,2017,9,3,weak
,2017-11-10,429,0.1,-4.9,3.1,5.1,2017,11,4,weak
,2017-05-18,102,-0.2,-1.0,-2.6,-6.7,2017,5,2,loss
,2017-06-29,603,-0.2,-0.9,-2.3,-12.0,2017,6,2,loss
,2017-10-23,1650,-1.3,-5.0,-8.2,-8.7,2017,10,4,loss
,2017-06-06,100,-1.4,-3.7,-6.8,-7.0,2017,6,2,loss
,2017-12-15,248,-3.4,-11.7,-4.2,-2.9,2017,12,4,loss
,2017-05-29,210,-5.0,4.7,24.1,38.6,2017,5,2,loss
,2017-11-13,770,-5.6,-13.2,-24.7,-20.4,2017,11,4,loss
,2017-08-10,815,-7.1,0.0,-4.7,-4.9,2017,8,3,loss
,2017-11-14,750,-8.2,-8.0,-10.8,-11.9,2017,11,4,loss
,2017-03-31,502,-15.9,-23.1,-9.0,-10.6,2017,3,1,loss
,2016-01-06,250,34.7,29.9,28.2,16.0,2016,1,1,strong
,2016-02-08,186,-4.5,-13.8,-14.5,-20.0,2016,2,1,loss
,2016-02-12,850,20.3,35.3,15.2,3.7,2016,2,1,strong
,2016-02-18,321,-20.9,-33.7,-26.6,-32.1,2016,2,1,loss
,2016-03-30,218,-21.5,-16.5,-15.5,-19.1,2016,3,1,loss
,2016-04-01,45,1.2,-2.0,-9.6,-2.3,2016,4,2,weak
,2016-04-04,432,3.1,3.7,20.2,17.5,2016,4,2,weak
,2016-04-21,110,22.9,26.1,34.9,51.8,2016,4,2,strong
,2016-05-09,446,38.7,41.2,33.5,27.9,2016,5,2,strong
,2016-05-10,210,10.2,23.8,68.9,76.4,2016,5,2,moderate
,2016-05-19,203,21.6,16.7,26.4,36.9,2016,5,2,strong
,2016-07-01,421,23.5,19.3,20.8,27.5,2016,7,3,strong
,2016-07-12,317,58.7,56.1,68.9,74.6,2016,7,3,strong
,2016-07-21,710,-0.3,-2.8,-3.5,-7.7,2016,7,3,loss
,2016-08-01,896,31.4,63.3,44.8,60.2,2016,8,3,strong
,2016-08-11,219,14.9,10.5,8.0,8.9,2016,8,3,moderate
,2016-08-12,268,7.7,12.2,27.3,30.5,2016,8,3,moderate
,2016-08-31,225,33.0,35.1,32.2,36.1,2016,8,3,strong
,2016-09-23,860,1.0,-1.4,-0.8,-10.8,2016,9,3,weak
,2016-09-26,207,18.3,15.7,23.1,10.4,2016,9,3,moderate
,2016-09-29,334,-10.9,-5.2,-5.9,-6.0,2016,9,3,loss
,2016-10-04,202,-6.2,-15.0,-13.9,-29.2,2016,10,4,loss
,2016-10-19,472,37.0,30.3,20.1,25.6,2016,10,4,strong
,2016-11-07,775,14.9,4.3,10.2,12.0,2016,11,4,moderate
,2016-11-08,445,3.2,-1.5,-4.9,-8.7,2016,11,4,weak
,2016-12-09,730,41.3,31.4,32.3,30.6,2016,12,4,strong
,2016-12-19,428,12.2,6.3,13.3,11.7,2016,12,4,moderate
