IPO Name,Listing Date,Allotment Price (INR),Listing Return (%),IPO Price,Listing Returns (%),1 Week Returns (%),4 Week Returns (%),6 Week Returns (%),IPO Price (INR),IPO Company
Kissht,5/8/2026,171,22.01,,,,,,,
Om Power,4/17/2026,175,10.50,,,,,,,
Powerica,4/2/2026,395,-1.27,,,,,,,
Sai Parenteral’s,4/2/2026,392,3.49,,,,,,,
Aeroplane Basmati,4/2/2026,212,-15.09,,,,,,,
Central Mine Planning,3/30/2026,172,-10.43,,,,,,,
GSP Crop Science,3/24/2026,320,11.33,,,,,,,
Innovision,3/23/2026,519,-27.90,,,,,,,
Rajputana Stainless,3/19/2026,122,-7.35,,,,,,,
Sedemac Mechatronics,3/11/2026,"1,352",7.33,,,,,,,
Omnitech Engineering,3/5/2026,227,-9.72,,,,,,,
PNGS Reva,3/4/2026,386,6.66,,,,,,,
Clean Max Enviro Energy,3/2/2026,"1,053",-17.62,,,,,,,
Shree Ram Twistex,3/2/2026,104,-31.35,,,,,,,
Gaudium IVF,2/27/2026,79,1.59,,,,,,,
Fractal Analytics,2/16/2026,900,-5.87,,,,,,,
Aye Finance,2/16/2026,129,-0.07,,,,,,,
Shadowfax Technologies,1/28/2026,124,-11.31,,,,,,,
Amagi Media Labs,1/21/2026,361,-3.53,,,,,,,
Bharat Coking Coal,1/19/2026,23,76.43,,,,,,,
Unimech Aerospace,12/31/2024,785,75.32,,,,,,,
Senores Pharmaceutical,12/30/2024,391,42.47,,,,,,,
Carraro India,12/30/2024,704,-9.63,,,,,,,
Ventive Hospitality,12/30/2024,643,9.54,,,,,,,
Concord Enviro Systems,12/27/2024,701,17.99,,,,,,,
DAM Capital,12/27/2024,283,46.68,,,,,,,
Sanathan Textiles,12/27/2024,321,20.98,,,,,,,
Mamata Machinery,12/27/2024,243,159.26,,,,,,,
Transrail Lighting,12/27/2024,432,28.14,,,,,,,
International Gemmological Institute,12/20/2024,417,12.99,,,,,,,
Inventurus Knowledge Solutions,12/19/2024,"1,329",47.54,,,,,,,
One Mobikwik Systems,12/18/2024,279,89.25,,,,,,,
Vishal Mega Mart,12/18/2024,78,43.50,,,,,,,
Sai Life Sciences,12/18/2024,549,39.28,,,,,,,
Suraksha Diagnostic,12/6/2024,441,-5.39,,,,,,,
Enviro Infra,11/29/2024,148,39.91,,,,,,,
NTPC Green Energy,11/27/2024,108,12.64,,,,,,,
Zinka Logistics,11/22/2024,273,-4.74,,,,,,,
Niva Bupa Health Insurance,11/14/2024,74,0.03,,,,,,,
Swiggy,11/13/2024,390,16.92,,,,,,,
ACME Solar,11/13/2024,289,-12.40,,,,,,,
Sagility India,11/12/2024,30,-2.27,,,,,,,
Afcons Infrastructure,11/4/2024,463,2.42,,,,,,,
Godavari Biorefineries,10/30/2024,352,-2.50,,,,,,,
Deepak Builders and Engineers,10/28/2024,203,-20.22,,,,,,,
Waaree Energies,10/28/2024,"1,503",55.62,,,,,,,
Hyundai India,10/22/2024,"1,960",-7.16,,,,,,,
Garuda Construction,10/15/2024,95,11.96,,,,,,,
Diffusion Engineers,10/4/2024,168,20.93,,,,,,,
KRN Heat Exchanger,10/3/2024,220,117.63,,,,,,,
Manba Finance,9/30/2024,120,26.88,,,,,,,
Arkade Developers,9/24/2024,128,29.58,,,,,,,
Western Carriers,9/24/2024,172,-7.30,,,,,,,
Northern Arc Capital,9/24/2024,263,22.97,,,,,,,
PN Gadgil Jewellers,9/17/2024,480,65.27,,,,,,,
Kross,9/16/2024,240,8.25,,,,,,,
Bajaj Housing Finance,9/16/2024,70,135.71,,,,,,,
Tolins Tyres,9/16/2024,226,5.93,,,,,,,
Shree Tirupati Balajee Agro,9/12/2024,83,13.86,,,,,,,
Gala Precision,9/9/2024,529,43.13,,,,,,,
Baazar Style Retail,9/6/2024,389,2.83,,,,,,,
ECOS Mobility,9/4/2024,334,32.68,,,,,,,
Premier Energies,9/3/2024,450,86.64,,,,,,,
Orient Technologies,8/28/2024,206,46.80,,,,,,,
Interarch Building Products,8/26/2024,900,32.86,,,,,,,
Saraswati Saree,8/20/2024,160,27.31,,,,,,,
FirstCry,8/13/2024,465,46.04,,,,,,,
Unicommerce eSolutions,8/13/2024,108,94.52,,,,,,,
OLA Electric,8/9/2024,76,20.00,,,,,,,
Ceigall India,8/8/2024,401,-3.55,,,,,,,
Akums Drugs,8/6/2024,679,17.27,,,,,,,
Sanstar,7/26/2024,95,21.13,,,,,,,
Emcure Pharma,7/10/2024,"1,008",34.84,,,,,,,
Bansal Wire,7/10/2024,256,36.86,,,,,,,
Vraj Iron,7/3/2024,207,21.74,,,,,,,
Allied Blenders,7/2/2024,281,13.13,,,,,,,
Stanley Lifestyles,6/28/2024,369,28.66,,,,,,,
Akme Fintrade,6/26/2024,120,11.13,,,,,,,
Dee Development,6/26/2024,203,65.18,,,,,,,
Ixigo,6/18/2024,93,78.19,,,,,,,
Kronox Lab,6/10/2024,136,17.15,,,,,,,
Awfis Space,5/30/2024,383,10.12,,,,,,,
Go Digit Insurance,5/23/2024,272,12.50,,,,,,,
TBO Tek,5/15/2024,920,52.86,,,,,,,
Aadhar Housing Finance,5/15/2024,315,4.59,,,,,,,
Indegene,5/13/2024,452,26.31,,,,,,,
JNK India,4/30/2024,415,67.36,,,,,,,
Bharti Hexacom,4/12/2024,570,42.68,,,,,,,
SRM Contractors,4/3/2024,210,7.62,,,,,,,
Krystal Integrated,3/21/2024,715,-0.30,,,,,,,
Popular Vehicles,3/19/2024,295,-6.39,,,,,,,
Gopal Snacks,3/14/2024,401,-9.55,,,,,,,
JG Chemicals,3/13/2024,221,-16.45,,,,,,,
R K Swamy,3/12/2024,288,-8.59,,,,,,,
Mukka Proteins,3/7/2024,28,50.89,,,,,,,
Platinum Industries,3/5/2024,171,29.36,,,,,,,
Exicom Tele-Systems,3/5/2024,142,58.42,,,,,,,
GPT Healthcare,2/29/2024,186,7.90,,,,,,,
Juniper Hotels,2/28/2024,360,11.53,,,,,,,
Vibhor Steel,2/20/2024,151,195.53,,,,,,,
Entero Healthcare,2/16/2024,"1,258",-8.62,,,,,,,
Rashi Peripherals,2/14/2024,311,3.38,,,,,,,
Capital Small Finance Bank,2/14/2024,468,-7.05,,,,,,,
Jana Small Finance Bank,2/14/2024,414,-11.07,,,,,,,
Apeejay Surrendra Park Hotels,2/12/2024,155,31.32,,,,,,,
BLS E-Services,2/6/2024,135,171.11,,,,,,,
Nova Agri,1/31/2024,41,40.85,,,,,,,
EPACK Durable,1/30/2024,230,-9.74,,,,,,,
Medi Assist Healthcare,1/23/2024,418,11.03,,,,,,,
Jyoti CNC,1/16/2024,331,31.18,,,,,,,
Innova Captab,12/29/2023,448,20.85,,,,,,,
Azad Engineering,12/28/2023,524,29.29,,,,,,,
Happy Forgings,12/27/2023,850,21.27,,,,,,,
RBZ Jewellers,12/27/2023,100,5.00,,,,,,,
Credo Brands,12/27/2023,280,11.50,,,,,,,
Suraj Estate,12/26/2023,360,(7.08),,,,,,,
Muthoot Microfin,12/26/2023,291,(8.54),,,,,,,
Motisons Jewellers,12/26/2023,55,88.27,,,,,,,
INOX India,12/21/2023,660,42.42,,,,,,,
DOMS Industries,12/20/2023,790,67.85,,,,,,,
India Shelter Finance,12/20/2023,493,10.49,,,,,,,
Flair Writing,12/1/2023,304,48.32,,,,,,,
Tata Technologies,11/30/2023,500,162.60,,,,,,,
Gandhar Oil,11/30/2023,169,78.34,,,,,,,
FedFina,11/30/2023,140,0.18,,,,,,,
IREDA,11/29/2023,32,87.50,,,,,,,
ASK Automotive,11/15/2023,282,9.96,,,,,,,
Protean eGov,11/13/2023,792,11.49,,,,,,,
ESAF Bank,11/10/2023,60,15.08,,,,,,,
Mamaearth,11/7/2023,324,4.04,,,,,,,
Cello World,11/6/2023,648,22.18,,,,,,,
Blue Jet Healthcare,11/1/2023,346,19.48,,,,,,,
IRM Energy,10/26/2023,505,(6.31),,,,,,,
Plaza Wires,10/13/2023,54,48.52,,,,,,,
Valiant Laboratories,10/6/2023,140,21.61,,,,,,,
Updater Services,10/4/2023,300,(5.37),,,,,,,
JSW Infra,10/3/2023,119,32.18,,,,,,,
Manoj Vaibhav Gems,10/3/2023,215,0.23,,,,,,,
Yatra Online,9/28/2023,142,(4.30),,,,,,,
Signature Global,9/27/2023,385,19.10,,,,,,,
Sai Silks,9/27/2023,222,10.32,,,,,,,
Zaggle Prepaid,9/22/2023,164,(3.45),,,,,,,
Samhi Hotels,9/22/2023,126,13.81,,,,,,,
EMS Limited,9/21/2023,211,32.65,,,,,,,
RR Kabel,9/20/2023,"1,035",15.75,,,,,,,
Jupiter Life Line Hospitals,9/18/2023,735,46.36,,,,,,,
Ratnaveer Precision Engineering,9/11/2023,98,31.99,,,,,,,
Rishabh Instruments,9/11/2023,441,0.49,,,,,,,
Vishnu Prakash Punglia,9/5/2023,99,47.17,,,,,,,
Aeroflex Industries,8/31/2023,108,51.16,,,,,,,
Pyramid Technoplast,8/29/2023,166,7.02,,,,,,,
TVS Supply Chain,8/23/2023,197,2.03,,,,,,,
Concord Biotech,8/18/2023,741,27.23,,,,,,,
SBFC Finance,8/16/2023,57,61.75,,,,,,,
Yatharth Hospital,8/7/2023,300,11.28,,,,,,,
Netweb Technologies,7/27/2023,500,82.08,,,,,,,
Utkarsh Small Finance Bank,7/21/2023,25,92.00,,,,,,,
Senco Gold,7/14/2023,317,27.85,,,,,,,
Cyient DLM,7/10/2023,265,58.72,,,,,,,
IdeaForge,7/7/2023,672,92.70,,,,,,,
HMA Agro,7/4/2023,585,0.12,,,,,,,
IKIO Lighting,6/16/2023,285,41.70,,,,,,,
Mankind Pharma,5/9/2023,"1,080",31.69,,,,,,,
Avalon Technologies,4/18/2023,436,(8.72),,,,,,,
Udayshivakumar Infra,4/3/2023,35,(10.00),,,,,,,
Global Surfaces,3/23/2023,140,22.18,,,,,,,
Divgi TorqTransfer,3/14/2023,590,2.58,,,,,,,
Sah Polymers,1/12/2023,65,37.31,,,,,,,
Radiant Cash Management,1/4/2023,99,5.96,,,,,,,
AGS Transact,1/31/2022,,,175,-8.0,-9.7,-42.9,-39.7,,
Adani Wilmar,2/8/2022,,,230,16.6,66.9,49.0,70.9,,
Vedant Fashions,2/16/2022,,,866,7.8,-1.3,0.2,10.9,,
Uma Exports,4/7/2022,,,68,17.4,11.0,-24.0,-16.4,,
Ruchi Soya,4/8/2022,,,650,42.1,47.5,68.4,87.3,,
Veranda Learning,4/11/2022,,,137,-4.2,10.8,75.6,34.2,,
HariOm Pipe Industries,4/13/2022,,,153,51.0,43.1,27.3,30.9,,
Campus Activewear,5/9/2022,,,292,29.8,11.8,14.7,9.1,,
Rainbow Hospitals,5/10/2022,,,542,-16.9,-22.4,-13.0,-20.6,,
LIC*,5/17/2022,,,904,-3.2,-8.9,-25.4,-26.6,,
Prudent Corporate Advisory,5/20/2022,,,630,-10.8,-18.7,-20.7,-22.5,,
Venus Pipes & Tubes,5/24/2022,,,326,8.7,1.2,0.3,4.3,,
Delhivery,5/24/2022,,,487,10.1,8.9,5.5,4.2,,
Paradeep Phosphates,5/27/2022,,,42,4.5,5.1,-10.4,-2.3,,
Ethos,5/30/2022,,,878,-8.5,-12.3,-7.8,-3.7,,
eMudhra,6/1/2022,,,256,0.7,-0.3,-1.0,-1.9,,
Aether Industries,6/3/2022,,,642,20.6,22.4,20.6,33.0,,
Syrma SGS,8/26/2022,,,220,41.1,40.3,31.2,37.0,,
DreamFolks Services,9/6/2022,,,326,41.8,30.3,12.1,23.3,,
Tamilnad Mercantile Bank,9/15/2022,,,510,-0.1,-3.2,-8.7,0.9,,
Harsha Engineers,9/26/2022,,,330,47.4,32.0,31.9,24.0,,
Electronics Mart,10/17/2022,,,59,43.2,50.3,47.4,45.8,,
Tracxn Technologies,10/20/2022,,,80,16.6,1.2,-10.3,-10.9,,
DCX Systems,11/11/2022,,,207,49.0,29.1,17.0,-3.2,,
Fusion Microfinance,11/15/2022,,,368,-11.7,-7.1,6.3,-2.4,,
Bikaji Foods,11/16/2022,,,300,5.8,14.9,30.1,35.1,,
Global Health,11/16/2022,,,336,23.6,34.2,34.1,36.8,,
Five Star Business Finance,11/21/2022,,,474,3.4,5.4,25.5,27.7,,
Archean Chemical Industries,11/21/2022,,,407,12.6,32.6,25.4,29.1,,
Kaynes Technology,11/22/2022,,,587,17.5,25.0,19.4,25.8,,
Inox Green Energy,11/23/2022,,,65,-9.1,-6.5,-26.5,-29.0,,
Keystone Realtors,11/24/2022,,,541,2.9,0.0,-8.5,-3.3,,
Dharmaj Crop Guard,12/8/2022,,,237,12.4,-1.5,-15.2,#N/A,,
Uniparts,12/12/2022,,,577,-6.5,1.4,-4.3,#N/A,,
Sula Vineyards,12/22/2022,,,357,-7.2,-9.5,#N/A,#N/A,,
Abans Holdings,12/23/2022,,,270,-19.1,-29.6,#N/A,#N/A,,
Landmark Cars,12/23/2022,,,506,-9.4,-8.3,#N/A,#N/A,,
KFin Technologies,12/29/2022,,,366,-0.6,-5.1,#N/A,#N/A,,
Elin Electronics,12/30/2022,,,247,-7.8,-10.1,#N/A,#N/A,,
Antony Waste Handling Cell,1/1/2021,,,,29.3,19.0,-10.3,0.2,315,
IRFC,1/29/2021,,,,-4.6,-1.2,-5.2,-4.4,26,
Indigo Paints,2/2/2021,,,,109.2,81.5,77.2,64.0,"1,490",
Home First Finance,2/3/2021,,,,1.8,6.8,4.0,-7.6,518,
Stove Kraft,2/5/2021,,,,15.8,31.6,30.7,14.4,385,
Brookfield India REIT,2/16/2021,,,,-2.2,-9.9,-14.8,-18.1,275,
Nureca,2/25/2021,,,,61.4,64.7,49.3,76.8,400,
RailTel,2/26/2021,,,,29.1,69.1,35.6,30.0,94,
Heranba Industries,3/5/2021,,,,29.6,21.5,-0.4,3.0,627,
MTAR Technologies,3/15/2021,,,,88.3,79.2,68.2,64.3,575,
Easy Trip Planners,3/19/2021,,,,11.5,11.7,-7.3,0.2,187,
Anupam Rasayan,3/24/2021,,,,-5.1,-11.9,-0.1,23.0,555,
Craftsman Automation,3/25/2021,,,,-3.7,-2.7,-14.6,-5.6,"1,490",
Laxmi Organic,3/25/2021,,,,26.5,39.1,40.0,69.7,130,
Kalyan Jewellers,3/26/2021,,,,-13.6,-19.7,-24.6,-32.4,87,
Suryoday Bank,3/30/2021,,,,-11.2,-13.6,-19.0,-21.1,305,
Nazara Technologies,3/30/2021,,,,44.6,48.5,53.2,56.6,"1,101",
Barbeque Nation,4/7/2021,,,,17.6,38.7,21.6,19.1,500,
Macrotech Developers,4/19/2021,,,,-4.3,19.4,33.2,29.9,486,
Powergrid InvIT,5/14/2021,,,,3.0,11.0,12.5,12.0,100,
Shyam Metalics,6/24/2021,,,,22.9,21.1,45.4,38.4,306,
Sona BLW,6/24/2021,,,,24.1,18.5,51.4,40.7,291,
Dodla Dairy,6/28/2021,,,,42.5,35.4,37.2,40.1,428,
KIMS,6/28/2021,,,,20.8,32.7,45.0,48.6,825,
India Pesticides,7/5/2021,,,,15.9,14.8,13.4,10.3,296,
GR Infraprojects,7/19/2021,,,,108.7,103.9,91.4,90.3,837,
Clean Science and Technology,7/19/2021,,,,76.1,83.6,69.7,63.0,900,
Zomato,7/23/2021,,,,65.8,75.7,83.3,97.0,76,
Tatva Chintan Pharma Chem,7/29/2021,,,,113.5,96.8,97.5,89.0,"1,083",
Glenmark Life Sciences,8/6/2021,,,,4.0,5.2,-6.4,-4.1,720,
Rolex Rings,8/9/2021,,,,29.7,22.8,21.4,18.3,900,
Windlas Biotech,8/16/2021,,,,-11.5,-25.8,-19.7,-19.3,460,
Exxaro Tiles,8/16/2021,,,,10.3,1.7,28.4,28.1,120,
Devyani International,8/16/2021,,,,37.2,27.4,27.9,32.1,90,
Krsnaa Diagnostics,8/16/2021,,,,3.5,-7.3,-9.0,-17.7,954,
CarTrade Tech,8/20/2021,,,,-7.2,-11.3,-10.3,-20.3,"1,618",
Nuvoco Vistas,8/23/2021,,,,-6.7,-4.8,-5.3,-3.3,570,
Chemplast Sanmar,8/24/2021,,,,-1.0,6.5,1.0,29.1,541,
Aptus Value Housing Finance,8/24/2021,,,,-1.7,4.7,-2.3,-3.9,353,
Ami Organics,9/14/2021,,,,53.3,98.4,106.6,81.3,610,
Vijaya Diagnostics,9/14/2021,,,,16.8,8.4,6.3,7.2,531,
Sansera Engineering,9/24/2021,,,,10.0,8.9,0.3,-1.5,744,
Paras Defence,10/1/2021,,,,181.4,259.1,429.9,350.9,175,
Aditya Birla Sun Life AMC,10/11/2021,,,,-1.8,-3.9,-11.2,-16.5,712,
Nykaa,11/10/2021,,,,96.1,88.7,94.0,78.7,"1,125",
Fino Payments Bank,11/12/2021,,,,-5.7,-31.2,-30.6,-32.2,577,
Sigachi Industries,11/15/2021,,,,262.2,230.6,160.2,143.7,163,
SJS Enterprises,11/15/2021,,,,-5.9,-18.8,-22.5,-37.2,542,
PolicyBazaar,11/15/2021,,,,22.7,26.3,17.7,-0.3,980,
Paytm,11/18/2021,,,,-27.4,-16.3,-34.9,-38.2,"2,150",
Sapphire Foods,11/18/2021,,,,2.7,1.2,2.4,1.7,"1,180",
Latent View Analytics,11/23/2021,,,,148.1,233.2,149.0,176.7,197,
Tarsons Products,11/26/2021,,,,236,0.0,-4.1,-2.1,662,
Go Fashion,11/30/2021,,,,81.7,75.1,53.9,50.0,690,
Star Health,12/10/2021,,,,0.8,-9.0,-14.8,-9.2,900,
Tega Industries,12/13/2021,,,,60.3,25.6,31.3,15.8,453,
Anand Rathi Wealth,12/14/2021,,,,6.1,4.5,13.8,7.7,550,
RateGain Travel Technologies,12/17/2021,,,,-20.0,-12.5,12.0,-12.3,425,
Shriram Properties,12/20/2021,,,,-15.6,-32.2,-20.2,-14.6,118,
CE Infosystems,12/21/2021,,,,34.9,56.6,71.6,41.0,"1,033",
Metro Brands,12/22/2021,,,,-1.3,-9.2,21.6,19.7,500,
MedPlus Health,12/23/2021,,,,40.8,29.5,62.1,43.1,796,
Data Patterns,12/24/2021,,,,29.1,29.9,29.7,25.0,585,
HP Adhesives,12/27/2021,,,,20.7,54.0,46.5,43.8,274,
Supriya Lifescience,12/28/2021,,,,42.6,74.5,78.7,69.1,274,
CMS Infosystems,12/31/2021,,,,10.3,27.4,22.0,19.9,216,
,03/16/2020,,,,-9.8,-22.9,-33,-26.8,755,SBI Cards
,07/23/2020,,,,74.5,60.9,81,82.4,425,Rossari Biotech
,08/07/2020,,,,10.4,9.2,11.8,9.4,275,Mindspace Business Parks REIT
,09/17/2020,,,,123.5,103.2,105.2,100.1,166,Happiest Minds Technologies
,09/21/2020,,,,86.1,162.8,104.5,213.4,350,Route Mobile
,10/01/2020,,,,13.9,8.5,5.7,6.1,1230,CAMS
,10/01/2020,,,,72,49.1,17.4,22.3,340,Chemcon Speciality Chemicals
,10/05/2020,,,,-9.9,-11.9,3.2,14.2,306,Angel Broking
,10/12/2020,,,,-14,-10.4,-9.8,-5.7,554,UTI AMC
,10/12/2020,,,,18.6,16.1,23.8,25.7,145,Mazagon Dock Shipbuilders
,10/15/2020,,,,13.8,12.5,30.4,28.2,120,Likhitha Infrastructure
,11/02/2020,,,,-0.6,-1.1,5.5,13.9,33,Equitas Small Finance Bank
,11/20/2020,,,,21.3,40.9,48.4,58,"1,500",Gland Pharma
,12/14/2020,,,,125,163.8,150.3,125.3,60,Burger King
,12/24/2020,,,,105.7,78.5,42.3,45.8,288,Mrs Bectors Food Specialities
,12/31/2019,,,,-6.2,-13.7,0.1,-0.6,178,Prince Pipes
,12/12/2019,,,,51.2,59.7,43.6,44.9,37,Ujjivan Bank
,12/04/2019,,,,53.9,23.4,6.1,0.3,195,CSB Bank
,10/15/2019,,,,0.6,0.8,14.5,14.9,60,Vishwaraj Sugar
,10/14/2019,,,,134.8,172.5,200.9,184.6,310,IRCTC Limited*
,08/20/2019,,,,-6.9,-18,-21.8,-22.5,780,Sterling & Wilson Solar
,08/19/2019,,,,-1,-3.6,-0.3,9.1,856,Spandana Sphoorty Financial
,08/08/2019,,,,17.3,8.2,11.2,26.2,745,Affle India
,07/04/2019,,,,33.8,36.2,25.1,18.2,973,IndiaMART InterMESH
,05/08/2019,,,,22.6,17.8,45.7,75.7,215,Neogen Chemicals
,04/16/2019,,,,21.7,17.9,17.8,16.3,538,Polycab India
,04/15/2019,,,,9.1,7.4,4.7,10.5,179,Metropolis Healthcare
,04/11/2019,,,,3,41.4,23.2,28.4,18.5,Rail Vikas Nigam*
,04/01/2019,,,,4.9,7.1,6.8,10.6,300,Embassy Office Parks REIT
,03/29/2019,,,,-0.5,-7.6,-7.6,-12.7,114.5,MSTC*
,02/07/2019,,,,4.2,2.3,1.1,14.7,280,Chalet Hotels
,02/04/2019,,,,-5,21,17,13,63,Xelpmoc Design and Tech*
Garden Reach Shipbuilders,10/10/2018,118,(12.46),,,,,,,
Aavas Financiers,10/8/2018,821,(5.68),,,,,,,
IRCON International,9/28/2018,475,(12.57),,,,,,,
Creditaccess Grameen,8/23/2018,422,0.01,,,,,,,
HDFC AMC,8/6/2018,"1,100",65.09,,,,,,,
TCNS Clothing,7/30/2018,716,(7.94),,,,,,,
Varroc Engineering,7/6/2018,967,7.28,,,,,,,
Fine Organics,7/2/2018,783,5.08,,,,,,,
RITES Limited,7/2/2018,185,(7.76),,,,,,,
Indostar Capital Finance,5/21/2018,572,2.47,,,,,,,
Lemon Tree Hotels,4/9/2018,56,27.95,,,,,,,
ICICI Securities,4/4/2018,520,(14.40),,,,,,,
Mishra Dhatu Nigam,4/4/2018,90,0.06,,,,,,,
Sandhar Technologies,4/2/2018,332,(2.97),,,,,,,
Karda Constructions,4/2/2018,180,(20.67),,,,,,,
Hindustan Aeronautics,3/28/2018,"1,240",(8.64),,,,,,,
Bandhan Bank,3/27/2018,375,27.16,,,,,,,
Bharat Dynamics,3/23/2018,428,(8.93),,,,,,,
HG Infra Engineering,3/9/2018,270,(0.83),,,,,,,
Aster DM Healthcare,2/26/2018,190,(4.45),,,,,,,
Galaxy Surfactants,2/8/2018,"1,480",14.90,,,,,,,
Amber Enterprises,1/30/2018,859,44.97,,,,,,,
Newgen Software,1/29/2018,245,3.02,,,,,,,
Apollo Microsystems,1/22/2018,275,60.65,,,,,,,
,07/25/2017,,,108,143.1,135.5,86.4,133.5,,Salasar Techno Engineering
,12/29/2017,,,50,141.5,207.9,181.4,162.2,,Astron Paper & Board
,03/21/2017,,,299,114.6,110.3,144.2,151.6,,Avenue Supermarts
,06/30/2017,,,149,75.6,122.2,150.7,104.4,,CDSL
,09/18/2017,,,"1,766",63.7,48.0,51.3,55.0,,Dixon Technologies
,07/10/2017,,,358,51.3,66.5,54.0,50.9,,AU Small Finance Bank
,10/18/2017,,,459,42.6,42.8,28.2,41.5,,MAS Financial Services
,04/05/2017,,,460,37.5,64.8,47.1,52.3,,Shankara Building Products
,09/25/2017,,,250,37.0,33.2,36.9,53.1,,Capacit’e Infraprojects
,02/03/2017,,,806,32.7,24.7,10.5,17.1,,BSE Limited
,10/16/2017,,,460,29.5,26.5,17.0,18.3,,Godrej Agrovet
,08/11/2017,,,411,28.5,30.0,33.6,29.7,,Cochin Shipyard*
,10/05/2017,,,938,25.9,32.9,25.0,25.8,,Prataap Snacks
,05/19/2017,,,60,25.1,25.8,18.2,15.7,,HUDCO*
,09/04/2017,,,175,21.2,54.6,75.5,161.7,,Apex Frozen Foods
,11/17/2017,,,290,18.8,27.8,31.5,33.1,,HDFC Standard Life Insurance
,11/06/2017,,,252,12.9,14.0,1.2,3.2,,Reliance Nippon Life Asset Management
,03/17/2017,,,333,12.0,7.7,4.6,5.2,,Music Broadcast
,12/18/2017,,,664,3.4,2.6,7.7,3.5,,Future Supply Chain Solutions
,09/27/2017,,,661,3.1,3.1,3.4,2.7,,ICICI Lombard
,06/27/2017,,,257,2.5,18.6,30.6,29.4,,Tejas Networks
,09/18/2017,,,205,1.7,-7.4,-13.3,-16.0,,Bharat Road Network
,10/03/2017,,,700,1.1,0.0,-5.4,-5.7,,SBI Life Insurance
,07/04/2017,,,170,1.0,4.3,-10.7,-10.0,,GTPL Hathway
,05/09/2017,,,670,0.9,-8.2,-16.3,-25.0,,S Chand & Company
,10/25/2017,,,867,0.8,-2.2,-7.9,-7.6,,GIC*
,09/21/2017,,,898,0.7,-11.8,-5.7,-2.2,,Matrimony.com*
,11/10/2017,,,429,0.1,-4.9,3.1,5.1,,MahindraLogistics
,05/18/2017,,,102,-0.2,-1.0,-2.6,-6.7,,IRB InvIT Fund
,06/29/2017,,,603,-0.2,-0.9,-2.3,-12.0,,Eris Lifesciences
,10/23/2017,,,"1,650",-1.3,-5.0,-8.2,-8.7,,Indian Energy Exchange
,06/06/2017,,,100,-1.4,-3.7,-6.8,-7.0,,Indigrid InvIT Fund
,12/15/2017,,,248,-3.4,-11.7,-4.2,-2.9,,Shalby
,05/29/2017,,,210,-5.0,4.7,24.1,38.6,,PSP Projects
,11/13/2017,,,770,-5.6,-13.2,-24.7,-20.4,,New India Assurance*
,08/10/2017,,,815,-7.1,0.0,-4.7,-4.9,,SIS India
,11/14/2017,,,750,-8.2,-8.0,-10.8,-11.9,,Khadim India
,03/31/2017,,,502,-15.9,-23.1,-9.0,-10.6,,CL Educate
,01/06/2016,,,250,34.7,29.9,28.2,16.0,,Narayana Hrudayalaya
,02/08/2016,,,186,-4.5,-13.8,-14.5,-20.0,,Precision Camshafts
,02/12/2016,,,850,20.3,35.3,15.2,3.7,,TeamLease Services
,02/18/2016,,,321,-20.9,-33.7,-26.6,-32.1,,Quick Heal
,03/30/2016,,,218,-21.5,-16.5,-15.5,-19.1,,HealthCare Global
,04/01/2016,,,45,1.2,-2.0,-9.6,-2.3,,Bharat Wire Ropes
,04/04/2016,,,432,3.1,3.7,20.2,17.5,,Infibeam
,04/21/2016,,,110,22.9,26.1,34.9,51.8,,Equitas Holdings
,05/09/2016,,,446,38.7,41.2,33.5,27.9,,Thyrocare Technologies
,05/10/2016,,,210,10.2,23.8,68.9,76.4,,Ujjivan Financial Services
,05/19/2016,,,203,21.6,16.7,26.4,36.9,,Parag Milk Foods*
,07/01/2016,,,421,23.5,19.3,20.8,27.5,,Mahanagar Gas
,07/12/2016,,,317,58.7,56.1,68.9,74.6,,Quess Corp
,07/21/2016,,,710,-0.3,-2.8,-3.5,-7.7,,L&T Infotech*
,08/01/2016,,,896,31.4,63.3,44.8,60.2,,Advanced Enzymes
,08/11/2016,,,219,14.9,10.5,8.0,8.9,,Dilip Buildcon
,08/12/2016,,,268,7.7,12.2,27.3,30.5,,SP Apparels
,08/31/2016,,,225,33.0,35.1,32.2,36.1,,RBL Bank
,09/23/2016,,,860,1.0,-1.4,-0.8,-10.8,,L&T Technology Services
,09/26/2016,,,207,18.3,15.7,23.1,10.4,,GNA Axles
,09/29/2016,,,334,-10.9,-5.2,-5.9,-6.0,,ICICI Prudential Life Insurance
,10/04/2016,,,202,-6.2,-15.0,-13.9,-29.2,,HPL Electric
,10/19/2016,,,472,37.0,30.3,20.1,25.6,,Endurance Technologies
,11/07/2016,,,775,14.9,4.3,10.2,12.0,,PNB Housing Finance
,11/08/2016,,,445,3.2,-1.5,-4.9,-8.7,,Varun Beverages
,12/09/2016,,,730,41.3,31.4,32.3,30.6,,Sheela Foam
,12/19/2016,,,428,12.2,6.3,13.3,11.7,,Laurus Labs
